order_id,customer_name,product,region,order_status,order_date,expected_ship_date,actual_ship_date,delivery_date,quantity,unit_price,total_amount,discount_pct,updated_at
ORD0036,QuickBuy 36,Headphones,South,Delivered,2025-12-02,2025-12-08,2025-12-08,2025-12-09,27,360.96,9745.92,11.2,2026-03-20
ORD0037,RetailHub 37,Smart TV,North,Shipped,2026-01-05,2026-01-07,2026-01-07,2026-01-14,46,3284.81,151101.26,14.2,2026-02-20
ORD0038,TechCorp 38,Laptop Pro,East,Processing,2025-09-14,2025-09-22,2025-09-22,2025-09-26,40,125.73,5029.2,16.5,2025-10-23
ORD0039,StartupXY 39,Laptop Pro,North,Processing,2025-11-12,2025-11-19,2025-11-19,2025-11-20,50,1511.7,75585.0,23.8,2025-11-30
ORD0040,TechCorp 40,Webcam,Central,Cancelled,2026-03-11,2026-03-13,,2026-03-20,32,3024.02,96768.64,4.3,2025-12-08
ORD0041,RetailHub 41,Webcam,North,Cancelled,2026-03-27,2026-04-06,2026-04-06,2026-04-09,16,2896.25,46340.0,2.0,2025-11-13
ORD0042,MegaMart 42,Keyboard,North,Returned,2025-11-08,2025-11-17,2025-11-17,2025-11-24,33,2815.34,92906.22,11.2,2026-03-23
ORD0043,TechCorp 43,Monitor,East,Processing,2025-12-26,2025-12-28,,2025-12-31,16,3691.41,59062.56,16.4,2025-10-14
ORD0044,RetailHub 44,Laptop Pro,West,Pending,2026-02-11,2026-02-19,,2026-02-25,31,3195.51,99060.81,1.3,2026-02-04
ORD0045,QuickBuy 45,Keyboard,East,Pending,2025-12-12,2026-03-23,2026-03-23,2026-03-26,33,2051.3,67692.9,5.7,2026-01-07
ORD0046,TechCorp 46,Headphones,West,Delivered,2025-09-09,2025-09-10,2025-09-10,2025-09-17,42,1726.43,72510.06,26.8,2025-12-19
ORD0047,QuickBuy 47,Headphones,North,Returned,2025-12-31,2026-01-03,2026-01-03,2026-01-07,45,2537.86,114203.7,12.9,2026-02-09
ORD0048,StartupXY 48,Headphones,West,Cancelled,2025-11-08,2025-11-13,2025-11-13,2025-11-16,7,492.34,3446.38,5.0,2025-12-04
ORD0049,StartupXY 49,Monitor,West,Shipped,2025-12-28,2026-01-05,2026-01-05,2026-01-06,47,4363.18,205069.46,23.7,2026-03-13
ORD0050,RetailHub 50,Laptop Pro,South,Cancelled,2026-03-08,2026-03-15,2026-03-15,2026-03-18,33,4025.37,132837.21,13.1,2026-02-23
ORD0003,QuickBuy 3,Monitor,East,Delivered,2025-10-19,2025-10-29,2025-10-29,2025-11-03,46,1693.41,77896.86,12.9,2025-09-29
ORD0003,QuickBuy 3,Monitor,East,Delivered,2025-10-19,2025-10-29,2025-10-29,2025-11-03,46,1693.41,77896.86,12.9,2025-09-29
